i,cost,steps,visited,time,permutation
109,18796,12,1836,2,11-2-16-1-3-13-15-5-6-7-12-17-18-10-4-8-14-9
110,20320,10,1530,1,3-18-6-8-11-9-16-15-17-2-10-13-4-14-1-7-5-12
111,28920,8,1224,1,7-6-15-3-5-9-4-8-13-18-17-10-1-11-16-2-14-12
112,18616,10,1530,2,7-9-13-16-15-3-12-11-8-18-6-10-1-17-14-2-4-5
113,15750,16,2448,3,1-3-9-6-18-11-2-16-17-10-5-8-12-13-14-7-4-15
114,18246,13,1989,2,3-4-11-8-16-15-6-9-13-14-7-5-12-18-10-1-2-17
115,16320,11,1683,2,7-8-11-1-3-14-16-6-9-2-10-18-15-5-12-17-4-13
116,21742,10,1530,1,16-8-4-12-17-7-13-1-2-9-11-10-3-15-6-5-18-14
117,23714,10,1530,1,15-6-7-5-18-3-11-16-2-10-14-17-4-13-1-12-9-8
118,17978,10,1530,1,4-8-11-15-12-16-2-9-6-17-5-1-13-14-10-7-3-18
119,21522,7,1071,1,16-13-9-6-3-7-11-5-8-2-14-15-12-10-1-18-17-4
120,17430,13,1989,2,4-9-13-16-8-1-6-15-11-18-12-3-17-10-14-7-5-2
121,22742,7,1071,1,3-2-12-15-11-9-1-16-8-7-10-6-18-17-4-5-14-13
122,12482,10,1530,1,11-6-1-9-13-4-14-16-18-12-3-8-2-5-10-15-17-7
123,20096,9,1377,2,11-2-12-9-13-17-1-7-5-6-18-15-4-16-10-8-14-3
124,17590,12,1836,2,3-16-13-7-14-9-5-15-11-4-18-6-17-10-8-2-1-12
125,22346,12,1836,2,16-14-11-12-5-15-4-1-2-9-6-7-8-3-13-18-10-17
126,21472,13,1989,2,9-4-2-7-5-15-6-3-16-14-8-17-1-10-18-12-13-11
127,22816,8,1224,1,1-3-6-14-18-9-2-16-15-8-5-12-13-10-11-7-4-17
128,15844,16,2448,3,12-15-16-4-2-13-6-1-3-7-11-9-18-8-5-17-10-14
129,16616,12,1836,2,1-11-4-8-12-7-3-9-13-18-15-5-6-17-16-2-14-10
130,21290,9,1377,1,1-13-3-9-14-6-16-11-15-12-4-18-5-8-17-2-10-7
131,17486,12,1836,2,11-6-13-9-7-16-8-4-10-12-1-5-17-2-14-15-3-18
132,17120,15,2295,2,11-4-12-9-1-13-18-3-2-6-7-14-17-5-10-15-8-16
133,18188,13,1989,2,13-3-8-11-15-1-16-17-4-14-5-18-12-10-7-9-6-2
134,20082,14,2142,2,4-5-15-18-16-2-3-13-6-12-17-1-11-10-9-8-7-14
135,21126,12,1836,2,11-17-1-5-14-12-13-7-4-10-6-16-2-3-8-15-18-9
136,17288,13,1989,2,4-3-9-6-8-13-1-11-18-14-5-2-15-12-10-17-7-16
137,16802,11,1683,2,6-15-11-8-18-4-9-16-13-10-17-12-1-14-2-3-5-7
138,19332,10,1530,1,13-18-4-2-11-6-12-15-5-1-7-9-17-8-3-16-14-10
139,18964,12,1836,2,18-11-4-9-6-7-15-1-3-12-8-17-13-2-5-16-14-10
140,19092,11,1683,2,3-16-8-4-6-11-17-9-12-7-13-5-2-10-14-1-18-15
141,14684,9,1377,2,11-4-9-12-2-6-15-16-1-10-7-17-13-18-5-8-14-3
142,19930,10,1530,2,11-7-1-3-6-2-15-9-12-5-4-13-14-10-8-18-16-17
143,20146,11,1683,2,4-2-15-17-6-16-1-9-3-14-10-7-11-12-18-8-5-13
144,19340,9,1377,1,9-13-16-18-7-3-12-4-17-10-1-6-8-2-14-11-15-5
145,21436,9,1377,1,16-1-8-11-15-3-13-7-17-14-2-6-4-10-18-12-9-5
146,17590,14,2142,2,9-13-4-7-5-8-6-3-15-14-16-10-1-18-17-2-12-11
147,17026,9,1377,1,13-7-2-17-15-1-16-11-5-14-4-18-12-8-10-9-6-3
148,20530,6,918,1,13-18-7-14-11-6-1-8-15-12-5-2-4-10-9-16-17-3
149,16938,10,1530,1,6-13-11-16-18-15-3-2-1-7-10-5-8-14-4-9-12-17
150,19668,11,1683,2,13-12-9-11-8-6-5-4-1-15-17-10-7-14-2-16-18-3
151,15896,9,1377,1,16-4-11-15-6-8-1-9-3-17-7-2-12-14-5-13-18-10
152,14762,12,1836,2,11-17-9-13-2-6-7-1-5-16-14-4-12-10-18-15-8-3
153,16124,12,1836,2,11-13-16-9-6-2-15-3-4-12-10-17-18-5-7-14-8-1
154,18346,10,1530,1,1-5-16-17-4-18-9-7-8-15-14-6-13-10-11-2-3-12
155,19514,12,1836,2,16-12-8-11-15-3-9-17-10-14-4-13-1-7-5-2-18-6
156,21368,13,1989,2,3-2-13-16-18-9-1-15-17-7-14-6-11-10-4-8-5-12
157,22496,12,1836,2,9-13-2-14-7-1-5-4-15-17-16-10-8-18-11-6-12-3
158,24356,11,1683,2,15-13-9-4-14-16-11-5-3-7-10-17-12-6-18-2-1-8
159,14408,12,1836,2,11-4-1-3-18-6-15-16-13-5-12-17-2-10-14-7-8-9
160,23206,8,1224,1,4-12-16-18-8-17-1-6-11-10-9-2-3-13-14-5-7-15
161,16704,13,1989,2,4-8-9-12-17-6-1-16-18-14-11-2-13-15-5-7-10-3
162,18996,16,2448,2,1-8-15-11-13-5-2-6-16-14-12-3-17-9-18-4-7-10
163,27390,7,1071,1,18-2-1-12-15-3-14-11-4-9-6-5-13-17-7-16-10-8
164,16638,16,2448,3,7-16-15-1-3-17-13-6-9-2-18-10-11-5-14-8-4-12
165,18234,9,1377,2,16-5-3-8-11-4-13-15-12-10-6-7-1-17-14-2-18-9
166,17690,12,1836,2,15-14-3-1-12-16-17-9-4-2-5-18-6-10-7-11-8-13
167,12404,13,1989,2,11-4-1-3-12-18-15-9-13-5-7-17-2-6-10-8-14-16
168,17346,13,1989,2,13-12-15-7-4-3-9-8-2-14-17-6-11-10-1-16-18-5
169,13850,11,1683,2,1-9-13-16-15-7-2-11-8-18-12-5-14-17-10-6-3-4
170,19102,10,1530,1,13-11-3-1-7-6-16-4-12-2-8-18-17-5-9-15-14-10
171,21372,9,1377,1,3-14-11-18-7-15-12-4-9-16-10-5-2-8-13-1-6-17
172,14576,15,2295,3,11-4-9-12-1-13-15-3-18-5-7-17-6-2-10-8-14-16
173,18860,9,1377,1,8-1-5-3-18-14-15-16-12-6-2-11-13-10-9-4-7-17
174,19448,12,1836,2,3-2-8-11-15-16-1-12-9-14-10-5-4-17-13-7-6-18
175,18188,14,2142,2,1-11-4-8-12-14-13-9-6-5-15-16-7-17-3-2-18-10
176,18836,9,1377,2,1-3-11-13-16-15-5-18-10-9-6-2-8-14-12-4-7-17
177,21728,6,918,1,13-9-11-15-2-8-7-1-5-18-6-4-14-17-16-12-10-3
178,21140,10,1530,1,16-11-3-15-2-12-13-7-4-17-6-10-5-1-14-18-8-9
179,13996,15,2295,2,9-16-15-11-7-2-6-4-3-8-18-10-17-14-5-13-12-1
180,21488,10,1530,2,3-4-18-14-6-8-1-9-15-10-7-2-16-12-17-13-5-11
181,17538,11,1683,2,11-17-9-6-7-3-15-4-2-14-12-8-13-10-5-16-18-1
182,17822,13,1989,2,12-6-11-3-1-8-9-13-16-5-14-4-15-2-18-17-7-10
183,19468,11,1683,2,4-10-16-13-12-18-1-15-5-17-6-2-11-9-14-8-7-3
184,16624,14,2142,2,11-17-16-18-12-3-2-9-4-10-14-1-13-6-7-15-8-5
185,21012,12,1836,2,9-4-13-8-11-1-12-18-15-10-7-14-5-16-17-3-6-2
186,19966,11,1683,2,4-5-12-13-16-9-7-15-11-17-10-6-2-18-8-1-3-14
187,22066,10,1530,2,12-17-8-4-7-18-9-2-1-5-14-16-11-10-3-15-13-6
188,22220,7,1071,1,1-16-4-7-12-8-3-6-9-14-18-2-15-10-11-17-13-5
189,19814,13,1989,2,4-9-15-12-18-17-5-16-1-14-6-10-11-13-2-8-7-3
190,19062,10,1530,2,3-1-6-9-13-15-5-16-8-12-2-17-18-10-14-7-4-11
191,18234,15,2295,2,4-1-6-3-13-15-8-16-18-5-12-17-10-9-14-2-7-11
192,16274,10,1530,2,11-6-1-3-18-2-8-16-4-5-9-10-17-13-7-15-14-12
193,14720,12,1836,3,13-18-3-4-8-6-12-11-15-7-5-9-1-14-17-2-16-10
194,13774,13,1989,2,11-13-9-6-3-12-7-1-2-10-16-4-17-5-14-15-8-18
195,19558,14,2142,3,1-7-18-17-15-5-6-11-9-10-16-3-8-14-12-4-2-13
196,19162,12,1836,2,13-6-1-3-5-10-9-17-4-14-11-12-2-15-7-16-18-8
197,19040,12,1836,2,9-16-7-1-14-17-13-8-11-2-18-10-3-4-5-6-12-15
198,19314,13,1989,2,16-1-15-14-12-11-13-9-4-10-3-8-17-6-7-2-18-5
199,16890,9,1377,2,16-10-11-15-3-14-13-6-9-17-2-18-8-1-5-4-7-12
200,15276,17,2601,4,11-1-7-3-18-6-12-16-13-5-2-17-4-10-14-8-15-9
201,15368,14,2142,3,9-18-15-2-1-11-6-3-4-10-14-12-17-5-7-16-13-8
202,15956,13,1989,2,16-14-15-1-6-11-4-12-9-2-5-7-17-3-10-18-13-8
203,19250,11,1683,2,13-9-6-3-1-7-8-2-17-5-12-11-18-14-10-16-15-4
204,15384,16,2448,3,13-14-15-4-2-11-16-1-3-7-17-18-12-10-5-9-6-8
205,17214,15,2295,3,13-18-11-2-7-14-9-4-5-1-10-12-15-8-3-17-16-6
206,22414,9,1377,2,16-12-7-11-15-4-2-3-17-8-9-10-5-6-14-18-13-1
207,19606,12,1836,2,4-11-1-3-5-12-7-18-16-6-15-10-2-17-9-8-14-13
208,21450,12,1836,2,7-8-15-9-6-1-5-13-16-12-11-3-17-14-18-4-10-2
209,18614,11,1683,2,4-15-16-13-1-12-7-3-6-5-17-14-18-2-10-8-11-9
210,22906,8,1224,1,16-17-3-5-9-8-15-12-6-7-1-11-14-2-4-18-13-10
211,18598,12,1836,2,15-13-9-6-7-3-8-4-2-10-17-11-12-14-5-16-18-1
212,23588,8,1224,1,8-2-18-12-17-5-11-13-15-9-1-14-16-10-6-4-7-3
213,26684,5,765,1,6-5-2-17-13-15-4-16-12-10-14-11-1-18-9-3-8-7
214,21164,9,1377,2,11-16-12-10-7-3-8-4-2-14-18-5-9-17-6-13-15-1
215,20872,10,1530,2,13-9-2-1-4-18-12-8-7-10-6-16-11-3-14-15-17-5
216,20152,11,1683,2,9-4-1-10-18-3-8-15-11-17-13-6-2-16-14-7-12-5
217,19884,14,2142,2,4-13-12-9-1-11-7-3-2-6-16-8-5-18-17-14-10-15
218,20150,10,1530,1,4-11-13-3-6-5-8-12-9-1-15-7-16-17-2-18-14-10
219,19294,10,1530,2,11-4-6-12-2-9-15-1-16-5-7-17-3-10-18-8-14-13
220,20962,9,1377,1,16-8-4-7-17-10-3-6-9-14-11-18-1-15-12-2-13-5
221,17662,10,1530,2,9-13-16-18-8-1-6-4-11-17-5-2-7-10-15-12-14-3
222,22622,10,1530,2,16-14-3-1-2-4-11-12-17-10-6-8-5-9-7-18-13-15
223,18498,13,1989,2,16-9-15-12-7-11-5-1-4-10-6-14-17-2-8-13-18-3
224,14856,17,2601,3,11-10-1-3-6-4-14-13-9-5-18-8-2-16-12-15-17-7
225,18932,10,1530,1,7-3-13-1-12-16-14-11-15-2-6-10-8-9-17-4-5-18
226,17044,15,2295,3,7-1-13-16-15-3-4-11-8-18-2-5-9-17-6-12-10-14
227,19994,11,1683,2,9-3-1-18-16-2-8-13-15-14-5-12-4-10-17-7-6-11
228,17762,14,2142,2,1-4-8-16-13-11-17-12-9-18-7-14-5-10-6-3-2-15
229,15562,9,1377,1,11-17-1-3-6-2-8-13-9-5-18-14-4-16-12-7-15-10
230,18972,13,1989,2,4-13-12-9-6-14-1-15-3-10-16-2-11-17-5-8-7-18
231,21438,8,1224,1,9-13-16-18-1-8-6-3-7-14-10-12-11-2-4-15-17-5
232,20568,11,1683,2,4-12-9-6-2-13-18-1-17-10-5-7-11-3-15-8-14-16
233,18836,10,1530,2,1-17-9-12-4-13-2-8-7-10-18-5-11-6-14-15-3-16
234,17610,15,2295,2,9-2-13-4-8-5-1-15-11-7-16-3-17-18-10-12-6-14
235,17568,14,2142,2,1-16-4-8-11-6-12-15-17-5-18-9-7-14-3-2-13-10
236,17228,16,2448,2,15-6-16-18-2-13-11-1-4-10-3-14-12-5-7-9-17-8
237,20280,10,1530,1,13-8-15-2-1-17-9-3-6-14-11-7-18-5-10-16-4-12
238,20214,8,1224,1,6-9-13-16-8-17-14-4-11-18-12-10-1-7-2-3-5-15
239,17148,15,2295,2,6-1-11-14-18-15-4-16-13-12-2-7-8-10-9-3-5-17
240,20124,7,1071,1,6-11-3-8-4-1-9-7-13-18-14-12-5-10-16-15-17-2
241,20804,11,1683,2,3-6-12-9-13-11-17-16-18-10-1-15-7-2-14-4-5-8
242,16136,12,1836,2,15-8-13-10-2-9-11-1-3-14-4-12-16-7-5-18-17-6
243,20726,12,1836,2,9-17-13-16-18-8-15-5-3-2-14-12-4-10-1-7-6-11
244,17296,9,1377,1,4-16-9-12-17-6-5-15-1-14-13-7-11-10-2-8-18-3
245,19954,11,1683,2,6-9-15-13-16-11-12-2-18-7-17-14-1-10-4-3-5-8
246,15366,13,1989,2,1-6-13-9-8-16-4-11-15-12-5-7-14-10-17-2-3-18
247,20550,12,1836,2,12-11-1-2-16-14-15-5-13-4-8-17-3-18-7-6-9-10
248,17466,13,1989,2,4-11-18-15-9-5-1-13-6-17-14-2-16-12-10-8-7-3
249,21008,9,1377,1,1-16-8-18-17-4-3-15-6-12-13-5-11-10-9-14-2-7
250,21964,10,1530,1,1-17-16-13-8-18-3-9-4-10-15-5-12-11-7-2-14-6
251,23320,11,1683,2,6-12-16-17-3-18-8-1-2-15-10-4-13-5-11-9-7-14
252,21868,11,1683,2,8-6-1-13-16-9-4-17-18-5-3-7-15-2-10-11-14-12
253,21216,13,1989,2,1-14-8-18-16-11-9-13-6-5-17-12-4-10-3-7-2-15
254,18558,10,1530,1,7-6-9-3-15-13-18-11-17-1-12-16-8-5-2-4-10-14
255,19028,9,1377,1,4-9-13-6-3-16-14-15-1-17-12-10-11-5-2-8-7-18
256,15532,18,2754,3,16-8-11-4-12-1-13-9-6-7-5-2-15-14-17-18-10-3
257,18010,12,1836,2,3-14-12-11-16-8-1-13-7-15-10-2-9-18-17-6-5-4
258,19584,8,1224,1,9-2-13-17-15-16-12-11-5-10-4-6-14-8-18-1-3-7
259,16068,12,1836,2,16-6-1-11-8-14-18-7-4-15-3-13-2-5-17-12-9-10
260,14734,14,2142,2,13-18-11-15-2-4-12-1-3-17-10-9-8-14-5-16-6-7
261,15714,13,1989,2,3-1-11-15-13-14-6-16-9-17-2-5-8-18-12-4-7-10
262,23500,10,1530,1,4-6-8-3-1-11-7-2-13-17-18-14-10-5-15-12-9-16
263,14944,13,1989,2,1-6-9-12-11-13-3-8-15-10-18-5-4-14-17-7-2-16
264,19792,9,1377,1,4-1-17-12-18-3-2-16-13-9-14-7-15-10-6-11-8-5
265,16150,10,1530,1,9-13-11-16-2-15-3-1-7-18-14-5-8-10-4-12-6-17
266,14084,12,1836,2,11-7-9-13-16-6-15-2-1-10-5-17-12-18-14-4-8-3
267,19772,15,2295,2,3-2-7-11-15-14-16-12-9-8-10-18-4-17-6-1-5-13
268,19260,9,1377,1,11-8-2-4-18-1-9-16-6-7-5-12-13-10-14-15-17-3
269,21464,14,2142,2,1-18-16-13-9-7-3-11-6-14-8-5-15-12-10-17-2-4
270,15006,16,2448,3,1-3-16-18-15-13-12-11-8-7-5-9-14-17-4-2-6-10
271,17816,7,1071,1,1-13-9-7-4-12-16-8-11-17-10-5-6-14-15-2-3-18
272,19734,11,1683,2,13-11-9-12-10-6-16-2-1-5-8-7-17-14-3-15-4-18
273,14878,13,1989,2,1-18-11-8-12-7-3-9-6-14-16-5-15-13-10-17-2-4
274,27932,10,1530,1,11-3-4-7-14-13-1-18-17-12-5-2-6-10-9-8-15-16
275,20414,11,1683,2,11-9-12-7-2-18-13-1-5-10-6-16-17-4-14-15-8-3
276,17746,11,1683,2,11-2-7-12-13-17-1-16-18-10-6-15-4-9-5-8-14-3
277,16516,16,2448,3,11-4-13-7-5-16-15-6-3-2-14-17-9-10-1-12-8-18
278,21536,6,918,1,2-13-11-9-12-5-1-17-7-14-8-3-15-6-10-16-18-4
279,24276,10,1530,1,4-1-6-16-18-3-8-12-11-13-17-7-9-10-5-2-14-15
280,15618,14,2142,2,11-6-3-4-18-1-9-16-13-7-5-12-17-10-14-15-8-2
281,19890,7,1071,1,13-15-9-12-5-10-16-3-4-14-11-18-1-6-7-2-17-8
282,17924,11,1683,2,11-5-13-16-12-2-4-6-9-18-3-7-17-10-14-15-8-1
283,19324,10,1530,1,3-15-8-16-13-10-1-7-9-18-11-2-4-14-6-17-5-12
284,16222,15,2295,2,9-3-16-5-17-7-1-15-11-14-13-2-18-10-8-6-12-4
285,14738,12,1836,2,9-7-18-17-15-2-3-11-5-14-4-6-16-8-10-13-12-1
286,19868,10,1530,1,4-15-6-13-16-3-11-12-18-2-17-8-9-10-1-7-14-5
287,15714,13,1989,2,11-10-7-1-6-16-15-12-9-2-5-17-4-3-13-8-14-18
288,19592,14,2142,2,16-9-6-1-7-3-13-15-4-2-12-10-11-17-14-8-18-5
289,17680,15,2295,2,12-16-11-2-1-15-4-3-6-14-18-7-8-5-10-13-9-17
290,16736,13,1989,2,16-4-11-8-1-12-6-3-2-14-7-9-15-5-17-18-13-10
